SC5Ô¤²â,SC7Ô¤²â,SC57Ô¤²â,SC34Ô¤²â,SC43Ô¤²â,SC1Ô¤²â,SC37Ô¤²â,SC35Ô¤²â,SC20Ô¤²â,SC21Ô¤²â,SC55Ô¤²â,SC31Ô¤²â,SC10Ô¤²â,SC24Ô¤²â,SC15Ô¤²â,SC44Ô¤²â,SC18Ô¤²â,SC40Ô¤²â,SC14Ô¤²â,SC9Ô¤²â,SC23Ô¤²â,SC8Ô¤²â,SC32Ô¤²â,SC49Ô¤²â,SC36Ô¤²â,SC27Ô¤²â,SC25Ô¤²â,SC38Ô¤²â,SC41Ô¤²â,SC51Ô¤²â,SC28Ô¤²â,SC6Ô¤²â,SC48Ô¤²â,SC16Ô¤²â,SC29Ô¤²â,SC53Ô¤²â,SC54Ô¤²â,SC56Ô¤²â,SC61Ô¤²â,SC22Ô¤²â,SC3Ô¤²â,SC17Ô¤²â,SC63Ô¤²â,SC30Ô¤²â,SC66Ô¤²â,SC19Ô¤²â,SC4Ô¤²â,SC39Ô¤²â,SC47Ô¤²â,SC68Ô¤²â,SC2Ô¤²â,SC26Ô¤²â,SC46Ô¤²â,SC12Ô¤²â,SC58Ô¤²â,SC52Ô¤²â,SC60Ô¤²â
21557.41101523804,33795.90761230889,8840.894610997195,8878.70858273136,3422.1368512655977,45030.49562419927,822.6545578935446,29698.095154179817,57.3880239975291,2039.1053382194095,3207.251138918704,11364.154173733692,39557.429291707864,5870.5890206787035,4436.794268020219,17010.262459475885,5796.209248204263,2974.855606022507,1505.5142283485848,26967.46293481783,3683.3442307542796,38610.32759176886,2212.281944404927,6608.485060890374,695.808553297471,4215.928745453605,45072.26182880932,3797.8333095902835,1611.8749289597797,11307.418302241396,1143.4714793886662,28613.04848502923,635.7841052272188,2264.5836409114827,6648.089683269455,32140.724859995036,8487.387947024841,1577.9492134014718,533.1577425932462,8732.90198951571,12673.498371414882,18199.137720595158,2694.851308809321,3899.1646781205827,727.2160637136682,8325.562441277341,21460.4634199407,2275.035262011602,43557.81670216474,1467.5657089990573,7871.067723674007,4505.384103162961,2129.9705680042844,4206.727677752819,799.9898892524064,3278.247873156392,61529.90870058705
21562.900194699443,33795.911468569764,8704.972683138512,8878.635487508585,3424.2548173794544,45030.441069466644,818.0963876551297,29570.878317332295,57.38599421098219,2038.6910289061098,3207.395140157783,11364.025689130176,39557.51012025545,5872.55865998034,4432.573621080011,17010.29772842347,5795.774724634884,2974.897965151306,1484.0862347208804,26967.438138361907,3683.343542989456,38610.1720462121,2212.2146283531824,6608.527815529612,691.1423748054236,4255.959436160687,45073.57762122753,3797.8333279848575,1606.7840918700447,11314.836497270086,1143.9467168886774,28613.048366159754,624.3160553617462,2264.5842219960546,6648.090611954453,32274.40791371345,8484.83788921744,1577.8806677056114,553.1331891485861,8732.896422368398,12659.925468305173,18216.748104779614,2703.139113030725,3899.100472047766,730.7465225308345,8330.671334969804,21455.986800110386,2275.0350595099453,43558.98750984311,1467.5657137983796,7851.829979508457,4515.070610478181,2119.834669042122,4206.727627577165,799.9898259298449,3278.492183959921,61406.26188526386
21559.797954378817,33795.91276351283,8834.243194916144,8878.610001931604,3425.688827905352,45030.41716446492,822.6252595569653,29571.042895843646,57.3852396683862,2038.5174457807616,3207.3027459407604,11364.103146541125,39557.56638049643,5875.811026593829,4431.120721408671,17010.307798640308,5795.834366986304,2974.902851230559,1498.7940367893486,26967.42737585627,3683.343674794532,38610.084975488375,2212.1454763838256,6608.548783494787,694.395417380841,4222.559457742535,45073.37566170001,3797.8338391846273,1611.5963415837718,11309.104506967946,1144.2846457015971,28613.047943745823,635.0650373671994,2264.5843287564508,6648.090292998867,32266.763800354336,8489.826106590828,1577.9134173669513,595.7172345132946,8732.894613447084,12671.793223688033,18225.863832491494,2744.0472892181338,3899.1300405426036,727.4734013042322,8334.502037188777,21459.31744451805,2275.0357896490646,43558.896177275674,1467.5657127462596,7871.5401450384725,4507.368358161474,2112.2834161665187,4206.727650392135,799.9898340989205,3278.450997962191,61197.976853246444
21562.370683362613,33795.91319835829,8711.299402548097,8878.61584351159,3426.660036585333,45030.406689446296,818.1254973986249,29695.104210294725,57.38565465158054,2038.5950009988355,3207.361793993518,11364.046440773236,39557.58981301871,5876.409159571859,4431.369987110073,17010.319415041304,5795.687379510719,2974.894925288925,1478.9732554141765,26967.422623406805,3683.3436039152266,38610.03623493078,2212.13390527151,6608.559059272767,690.7915178621691,4257.788920442588,45072.58137990445,3797.833912833175,1607.047434121871,11313.609942578776,1144.5247231164985,28613.047797032857,624.9900363418358,2264.584230922964,6648.090402555312,32151.914507809233,8497.499176969133,1577.897769025884,636.6290462507675,8732.893980880228,12661.411863086223,18228.727565610086,2788.1445265834914,3899.116421826237,730.5079313361294,8336.820525585888,21456.874926550758,2275.035915753917,43558.338274251975,1467.5657123612596,7907.089758931232,4514.927755341995,2106.657743777085,4206.727640190305,799.9898386144948,3278.3882675271375,61006.44578213708
21560.8664512301,33795.9133443806,8828.226588954958,8878.622523092581,3427.31770652073,45030.40209939961,822.5963368761066,29641.84420645546,57.38589525812543,2038.6772961656345,3207.3239797090705,11364.083297742296,39557.59529704206,5878.337740043528,4432.209863037256,17010.320991202294,5795.717438957652,2974.8936583462846,1494.89243663344,26967.42055204863,3683.343619525268,38610.00895096262,2212.1443843080024,6608.564092440372,693.5765340720926,4226.692729786203,45071.74505704971,3797.8338571705344,1611.3474103086912,11310.109709653225,1144.695353801863,28613.047777164204,634.4333162365812,2264.584248591762,6648.090364926348,32041.500833339403,8503.475101482101,1577.9052458369656,654.0896264115592,8732.893771528808,12670.490950147621,18227.52211247043,2813.1264145968644,3899.1226939819667,727.6945976775472,8338.650236996784,21458.685104381035,2275.035840405968,43557.76569532388,1467.5657123811131,7934.781606956483,4508.716773271497,2102.4666329413944,4206.727644781005,799.9898372159429,3278.398961193106,60910.75769027454
21562.075346211146,33795.91339341529,8717.021850436447,8878.623519907629,3427.7630924545315,45030.400088081165,818.1542341692592,29543.587235601804,57.38582113560767,2038.679282367788,3207.3481702378685,11364.057557994527,39557.594637905604,5878.333868506178,4432.953903598563,17010.325163867223,5795.667013254944,2974.895126740128,1476.007493286856,26967.419640283268,3683.3436121306017,38609.99367793915,2212.150807166678,6608.566556760837,690.7374821806584,4258.090378992172,45071.11191551426,3797.833839292469,1607.282743056224,11312.850766775578,1144.816603251997,28613.0477817744,625.5821473934211,2264.5842542462524,6648.090377850989,32021.46950492701,8505.652050911245,1577.901673358246,640.3089735099414,8732.893699328913,12662.549854107334,18224.09300194916,2812.5217962952997,3899.119805229459,730.3028578836582,8339.68735357097,21457.353836472703,2275.0358140367375,43557.35975389205,1467.5657124052302,7942.831198236337,4514.644069184503,2099.3442694004375,4206.727642720178,799.9898370134923,3278.41506796426,60937.34137142195
21561.348330996814,33795.91340988128,8822.78436701729,8878.622566145565,3428.0647041089896,45030.399206740076,822.5677848128996,29637.610567041287,57.38575163791664,2038.6531095213281,3207.3326865815425,11364.074764129009,39557.59314642663,5879.548165356017,4433.362057266855,17010.324941707586,5795.680478567816,2974.895430876526,1492.6266021801478,26967.419241936303,3683.34361393493,38609.98512840695,2212.150975398156,6608.567762981761,693.071555661941,4229.463193096396,45070.732574408445,3797.8338438867863,1611.1249782588025,11310.715875395721,1144.9027702409057,28613.047785102077,633.8783316390792,2264.584250540604,6648.090373411749,32089.59560141052,8504.365096454634,1577.9033803087202,604.7281761722923,8732.89367518596,12669.495182358489,18219.832187755797,2794.1627018333916,3899.121135676416,727.884722424934,8340.57289069498,21458.338406447027,2275.0358199759257,43557.1412570427,1467.5657124066224,7933.549785899877,4509.659121953457,2097.0181201415407,4206.727643646148,799.9898371693209,3278.412291733724,61056.582999448154
21561.91761453331,33795.9134154106,8722.197836741341,8878.622076242362,3428.2689570703965,45030.3988205444,818.182602711034,29693.241874510455,57.38576158471556,2038.6437885072364,3207.342594400051,11364.062953333503,39557.59224446758,5879.306318595535,4433.471089171762,17010.32659752848,5795.662954932698,2974.8951617195053,1474.2878645982446,26967.41906691117,3683.3436131556546,38609.98034254974,2212.1496611641855,6608.568353269012,690.8064465107732,4257.65695853517,45070.561481295474,3797.833846900068,1607.493002887963,11312.384838698583,1144.9640030580174,28613.047785958184,626.1023334339277,2264.58425102847,6648.090374936511,32174.77000534741,8501.392101720961,1577.902564716737,567.8275000726144,8732.893666924103,12663.42057146956,18215.672507189876,2772.1753413794154,3899.1205229200136,730.1265919065889,8341.025764461418,21457.613221431424,2275.035824140058,43557.0619170973,1467.565712405388,7917.485430387615,4514.322721868433,2095.2851480247723,4206.727643230234,799.9898371647531,3278.4081561841995,61203.82461687446
21561.567157575206,33795.91341726736,8817.861751490564,8878.622102856065,3428.407276823,45030.39865131698,822.5395986127613,29577.687936789567,57.38578023555615,2038.649232856187,3207.336253562811,11364.070930937094,39557.59190582134,5880.118081175168,4433.415318965964,17010.326181998582,5795.668626131056,2974.895092172196,1491.3100824083288,26967.418990338138,3683.3436133608607,38609.97766352265,2212.149130794802,6608.568642091595,692.739286040124,4231.467120300432,45070.52420985535,3797.8338467495987,1610.9262245412294,11311.083422425942,1145.0075177394535,28613.047786003746,633.3907622219173,2264.58425129769,6648.090374412797,32206.620818109248,8498.65438769995,1577.9029544116038,549.4378467150251,8732.893664145358,12668.733540338271,18212.147971138744,2758.2814838859504,3899.120805132779,728.0481397714984,8341.462431057116,21458.148955597644,2275.0358239586944,43557.06093673337,1467.5657124051788,7905.222730559833,4510.334854079709,2093.9940907468626,4206.727643417073,799.9898371513647,3278.4088768555775,61312.15107938155
21561.83573658022,33795.913417890864,8726.879579295868,8878.622204246136,3428.500947205186,45030.39857716307,818.2106077415247,29572.863899138058,57.385780058409885,2038.6540760353266,3207.340311282053,11364.065489484941,39557.59184338666,5879.805855296746,4433.3149961691515,17010.326904260975,5795.662465795981,2974.8951409354836,1473.2914268277461,26967.418956728612,3683.343613278069,38609.97616385689,2212.1492131836108,6608.568783393511,690.9176846629396,4256.895801363473,45070.55372304898,3797.8338463345303,1607.6808801440495,11312.099993333795,1145.0384408776356,28613.04778595079,626.5593313501352,2264.58425116105,6648.090374592679,32170.706981122283,8497.302497028066,1577.9027682129515,558.173299341468,8732.893663198585,12664.086679975957,18209.484382971645,2756.827828012463,3899.1206751558766,729.9750865919142,8341.651947164231,21457.754041902463,2275.035823405137,43557.090925535886,1467.5657124052275,7901.873749634127,4514.013340547618,2093.032258326065,4206.727643333144,799.9898371537383,3278.409938679487,61341.234488462644
21561.667157405303,33795.91341810024,8813.409152120577,8878.62223115726,3428.564380786831,45030.3985446695,822.5117735874275,29687.68032137343,57.38577536256304,2038.653905975875,3207.3377145055847,11364.069179054313,39557.59186449106,5880.37820449591,4433.236660411201,17010.326599948094,5795.664767455395,2974.895156307811,1490.5444965554743,26967.418942012937,3683.343613301148,38609.975324374,2212.1493579183793,6608.568852517274,692.5072213972911,4233.020101659504,45070.60384755716,3797.833846292394,1610.7486285506482,11311.306860936727,1145.0604160899402,28613.04778592746,632.9624189172171,2264.5842511722017,6648.090374530894,32108.749759231472,8497.465192055994,1577.9028571798272,587.5646215573817,8732.893662879116,12668.150927480798,18207.695232216884,2764.8531364174323,3899.120735018446,728.1886013570241,8341.87284277746,21458.045614504972,2275.035823352043,43557.12400875763,1467.5657124052445,7906.231780719117,4510.830413059205,2092.315697114704,4206.727643370846,799.9898371545984,3278.4097516230004,61290.537670052916
21561.794067329323,33795.913418170545,8731.11428436902,8878.622220393772,3428.6073380654657,45030.39853043111,818.2382539187025,29643.24485823807,57.385774823967346,2038.652270576681,3207.3393763036097,11364.066668302756,39557.59189083329,5880.068896214757,4433.198511772208,17010.32693950128,5795.662579892878,2974.8951475885247,1472.7146911125608,26967.418935557773,3683.3436132922952,38609.97485444827,2212.149394683853,6608.5688863299,691.035119296612,4256.013705451184,45070.64949134109,3797.8338463402165,1607.848757494015,11311.92616541455,1145.076032520729,28613.047785923143,626.9608167402746,2264.584251184204,6648.0903745521155,32074.65229201038,8498.545114803144,1577.9028146708984,620.5189363964948,8732.893662770532,12664.596238453993,18206.66741455519,2775.676223840726,3899.1207074479426,729.844863719931,8341.945860253136,21457.830590785077,2275.035823415014,43557.148343157445,1467.5657124052436,7913.486376625797,4513.737096571496,2091.7818619612235,4206.72764335391,799.9898371542582,3278.409478997611,61193.591322387365
21561.713116246203,33795.913418194155,8809.381698452205,8878.62221189194,3428.6364287532238,45030.39852419198,822.4843051088411,29550.231598744183,57.38577593386836,2038.6517840654585,3207.3383128304813,11364.068373128284,39557.591904972855,5880.490022504426,4433.191885960405,17010.326754352613,5795.663491761498,2974.8951442762586,1490.0986449771428,26967.41893273015,3683.3436132948705,38609.97459139325,2212.149377470325,6608.568902868925,692.3370346811297,4234.291179643182,45070.68116373801,3797.8338463528216,1610.589938005106,11311.442858020435,1145.0871301665475,28613.04778592345,632.5861074009013,2264.5842511793057,6648.090374544827,32089.687284839652,8499.738881765881,1577.9028349819298,639.1683566975253,8732.893662733824,12667.705251862664,18206.229110824126,2783.2290240319335,3899.120720145903,728.3093318491212,8342.061371033895,21457.98929721198,2275.035823430413,43557.161926622655,1467.5657124052425,7918.912632327528,4511.200721829719,2091.3841569737533,4206.727643361518,799.9898371542305,3278.4095275446684,61098.61375559019
21561.77316348026,33795.913418202086,8734.944641716003,8878.622211255002,3428.6561289865404,45030.39852145805,818.265545840873,29633.4000315737,57.385776206633004,2038.6521560364583,3207.3389933998756,11364.067213993052,39557.59190972132,5880.212365176371,4433.20068578587,17010.326922365068,5795.662708216113,2974.8951458119273,1472.3815281724017,26967.41893149021,3683.343613293919,38609.974444140316,2212.1493631111766,6608.568910958499,691.1438356387415,4255.113686560505,45070.69852016429,3797.8338463484647,1607.998763967489,11311.820174729988,1145.0950165840488,28613.047785923914,627.3135328310462,2264.584251179441,6648.090374547331,32132.258571159957,8500.469902969866,1577.9028252771923,634.4814145022806,8732.893662721366,12664.986035117341,18206.197790097405,2784.8158617141494,3899.1207142976887,729.7329336763729,8342.084492131831,21457.872230425448,2275.0358234245364,43557.16721213234,1467.5657124052425,7920.296742349058,4513.500505293785,2091.0878684004506,4206.7276433581,799.9898371542653,3278.409597540892,61045.77229900285
21561.734345910972,33795.91341820475,8805.738799010602,8878.62221266814,3428.6694699953987,45030.39852026007,822.4571886082524,29688.56079000412,57.38577596235823,2038.6524379236703,3207.338557868401,11364.068001468957,39557.59191031437,5880.532096168495,4433.2122267172035,17010.32681739965,5795.663063560075,2974.8951465113664,1489.8383513258148,26967.418930946926,3683.3436132942047,38609.974361711065,2212.1493614024157,6608.568914915173,692.2076174928295,4235.372692665042,45070.70519819443,3797.8338463461737,1610.4481403825243,11311.525680294179,1145.1006209792172,28613.04778592406,632.2555072590102,2264.5842511799515,6648.090374546471,32163.411108142638,8500.569360782069,1577.9028299141764,610.5104374370501,8732.89366271715,12667.364325767501,18206.409892369422,2781.425805714005,3899.1207169911613,728.413102938185,8342.147377581097,21457.958621562488,2275.0358234217733,43557.167658118604,1467.5657124052425,7918.255804131386,4511.481643663464,2090.8671346376914,4206.727643359635,799.9898371542627,3278.4095849426903,61051.27566622664
21561.762788782264,33795.913418205644,8738.409261695218,8878.622213234547,3428.6785045347774,45030.39851973512,818.29248804742,29583.799912818904,57.385775863677445,2038.6524100631907,3207.338836587055,11364.06746622277,39557.59190982405,5880.294345867381,4433.220271688203,17010.326903191984,5795.662780862462,2974.8951462457217,1472.1897216588545,26967.418930708736,3683.343613294102,38609.97431556882,2212.1493638393413,6608.568916850376,691.2387415055024,4254.245181808647,45070.70556802904,3797.8338463464006,1608.1328019546784,11311.755572528606,1145.1046036801692,28613.04778592408,627.623403734807,2264.5842511797814,6648.090374546767,32160.917876980348,8500.211061598826,1577.9028276985964,581.3573714278261,8732.89366271572,12665.284216747865,18206.735640348463,2776.1677585655184,3899.120715750647,729.6367268083696,8342.15036245919,21457.89488899768,2275.0358234221394,43557.16607539371,1467.5657124052425,7914.981727946695,4513.302927573615,2090.7026888968953,4206.727643358946,799.9898371542599,3278.4095669714766,61104.05241896748
21561.744196539767,33795.91341820594,8802.443736221407,8878.622213144845,3428.6846227300975,45030.39851950509,822.4304195754547,29574.81548108912,57.3857759126409,2038.6523089255509,3207.3386582207327,11364.067829920386,39557.5919093743,5880.542407155461,4433.223687599645,17010.326845567877,5795.662917723396,2974.8951461004594,1489.6857465705782,26967.41893060436,3683.3436132941333,38609.974289739315,2212.149365122356,6608.568917796867,692.1067076211689,4236.3166602679985,45070.703156369425,3797.833846346733,1610.3214373977867,11311.576132422242,1145.1074339423174,28613.04778592407,631.965065831949,2264.5842511797755,6648.090374546665,32133.43185874547,8499.714653065266,1577.9028287572144,562.9634282213824,8732.893662715236,12667.10352894749,18207.08306506554,2772.139606980728,3899.1207163219824,728.5022969664478,8342.18618082501,21457.94191717919,2275.0358234225405,43557.16417502589,1467.5657124052425,7912.582419599999,4511.697278778139,2090.580177499911,4206.727643359256,799.9898371542606,3278.4095702404434,61174.54798663764
