Date,Time,NOx(GT)
2005-04-14,15,60.678097
2005-04-14,16,75.24403
2005-04-14,17,101.457436
2005-04-14,18,142.29872
2005-04-14,19,206.43452
2005-04-14,20,265.06348
2005-04-14,21,284.64493
2005-04-14,22,262.81464
2005-04-14,23,214.46887
2005-04-15,0,163.04512
2005-04-15,1,129.46236
2005-04-15,2,116.531075
2005-04-15,3,116.31144
2005-04-15,4,121.68809
2005-04-15,5,128.72063
2005-04-15,6,135.47704
2005-04-15,7,141.03325
2005-04-15,8,145.03717
2005-04-15,9,147.58372
2005-04-15,10,149.97499
2005-04-15,11,160.7116
2005-04-15,12,98.14328
2005-04-15,13,61.677193
2005-04-15,14,53.966026
2005-04-15,15,60.678123
2005-04-15,16,75.244064
2005-04-15,17,101.457436
2005-04-15,18,142.2987
2005-04-15,19,206.43452
2005-04-15,20,265.06348
2005-04-15,21,284.64487
2005-04-15,22,262.81448
2005-04-15,23,214.4688
2005-04-16,0,163.0451
2005-04-16,1,129.46237
2005-04-16,2,116.53099
2005-04-16,3,116.31133
2005-04-16,4,121.68802
2005-04-16,5,128.72054
2005-04-16,6,135.477
2005-04-16,7,141.0332
2005-04-16,8,145.03719
2005-04-16,9,147.58377
2005-04-16,10,149.975
2005-04-16,11,160.71161
2005-04-16,12,98.14328
2005-04-16,13,61.67718
2005-04-16,14,53.966057
2005-04-16,15,60.678135
2005-04-16,16,75.24405
2005-04-16,17,101.45742
2005-04-16,18,142.29868
2005-04-16,19,206.4345
2005-04-16,20,265.06345
2005-04-16,21,284.64493
2005-04-16,22,262.8146
2005-04-16,23,214.4688
2005-04-17,0,163.04509
2005-04-17,1,129.46236
2005-04-17,2,116.53103
2005-04-17,3,116.3114
2005-04-17,4,121.68806
2005-04-17,5,128.72057
2005-04-17,6,135.47705
2005-04-17,7,141.03322
2005-04-17,8,145.03716
2005-04-17,9,147.58372
2005-04-17,10,149.97496
2005-04-17,11,160.7116
2005-04-17,12,98.1433
2005-04-17,13,61.677193
2005-04-17,14,53.966038
2005-04-17,15,60.67814
2005-04-17,16,75.244064
2005-04-17,17,101.45749
2005-04-17,18,142.29872
2005-04-17,19,206.43451
2005-04-17,20,265.06348
2005-04-17,21,284.6449
2005-04-17,22,262.81458
2005-04-17,23,214.46883
2005-04-18,0,163.04509
2005-04-18,1,129.4623
2005-04-18,2,116.530975
2005-04-18,3,116.31131
2005-04-18,4,121.688
2005-04-18,5,128.72057
2005-04-18,6,135.47704
2005-04-18,7,141.03328
2005-04-18,8,145.03717
2005-04-18,9,147.58371
2005-04-18,10,149.97495
2005-04-18,11,160.71161
2005-04-18,12,98.1433
2005-04-18,13,61.6772
2005-04-18,14,53.96604
2005-04-18,15,60.678165
2005-04-18,16,75.24408
2005-04-18,17,101.45749
2005-04-18,18,142.29874
2005-04-18,19,206.43445
2005-04-18,20,265.0634
2005-04-18,21,284.6448
2005-04-18,22,262.81458
2005-04-18,23,214.46887
2005-04-19,0,163.04512
2005-04-19,1,129.46237
2005-04-19,2,116.53101
2005-04-19,3,116.31134
2005-04-19,4,121.68802
2005-04-19,5,128.72057
2005-04-19,6,135.47702
2005-04-19,7,141.0332
2005-04-19,8,145.0372
2005-04-19,9,147.58377
2005-04-19,10,149.975
2005-04-19,11,160.71158
2005-04-19,12,98.14332
2005-04-19,13,61.677193
2005-04-19,14,53.966026
2005-04-19,15,60.678158
2005-04-19,16,75.24407
2005-04-19,17,101.45741
2005-04-19,18,142.29865
2005-04-19,19,206.43445
2005-04-19,20,265.0634
2005-04-19,21,284.6449
2005-04-19,22,262.81464
2005-04-19,23,214.46887
2005-04-20,0,163.04512
2005-04-20,1,129.46239
2005-04-20,2,116.531075
2005-04-20,3,116.31143
2005-04-20,4,121.68807
2005-04-20,5,128.7206
2005-04-20,6,135.477
2005-04-20,7,141.03319
2005-04-20,8,145.03719
2005-04-20,9,147.58376
2005-04-20,10,149.97496
2005-04-20,11,160.71158
2005-04-20,12,98.1433
2005-04-20,13,61.677193
2005-04-20,14,53.966007
2005-04-20,15,60.678116
2005-04-20,16,75.24406
2005-04-20,17,101.45745
2005-04-20,18,142.29872
2005-04-20,19,206.43452
2005-04-20,20,265.06345
2005-04-20,21,284.64487
2005-04-20,22,262.81448
2005-04-20,23,214.46875
2005-04-21,0,163.04504
2005-04-21,1,129.46234
2005-04-21,2,116.53105
2005-04-21,3,116.31143
2005-04-21,4,121.68808
2005-04-21,5,128.72061
2005-04-21,6,135.47704
2005-04-21,7,141.03323
2005-04-21,8,145.03719
2005-04-21,9,147.58376
2005-04-21,10,149.97496
2005-04-21,11,160.71161
2005-04-21,12,98.14332
2005-04-21,13,61.677193
2005-04-21,14,53.966022
2005-04-21,15,60.678135
2005-04-21,16,75.24407
2005-04-21,17,101.45742
2005-04-21,18,142.29868
2005-04-21,19,206.43443
2005-04-21,20,265.06335
2005-04-21,21,284.6448
2005-04-21,22,262.81458
2005-04-21,23,214.46887
2005-04-22,0,163.0451
2005-04-22,1,129.46236
2005-04-22,2,116.53103
2005-04-22,3,116.31134
2005-04-22,4,121.688034
2005-04-22,5,128.72055
2005-04-22,6,135.477
2005-04-22,7,141.03317
2005-04-22,8,145.03716
2005-04-22,9,147.58376
2005-04-22,10,149.97496
2005-04-22,11,160.71158
2005-04-22,12,98.14328
2005-04-22,13,61.677193
2005-04-22,14,53.966053
2005-04-22,15,60.67813
2005-04-22,16,75.24405
2005-04-22,17,101.45739
2005-04-22,18,142.29866
2005-04-22,19,206.43451
2005-04-22,20,265.06345
2005-04-22,21,284.64487
2005-04-22,22,262.81458
2005-04-22,23,214.4688
2005-04-23,0,163.04509
2005-04-23,1,129.46237
2005-04-23,2,116.531075
2005-04-23,3,116.3114
2005-04-23,4,121.68805
2005-04-23,5,128.72055
2005-04-23,6,135.47704
2005-04-23,7,141.03322
2005-04-23,8,145.03717
2005-04-23,9,147.58372
2005-04-23,10,149.97496
2005-04-23,11,160.71161
2005-04-23,12,98.14331
2005-04-23,13,61.677193
2005-04-23,14,53.966
2005-04-23,15,60.6781
2005-04-23,16,75.24398
2005-04-23,17,101.45736
2005-04-23,18,142.29868
2005-04-23,19,206.43451
2005-04-23,20,265.06345
2005-04-23,21,284.6448
2005-04-23,22,262.8145
2005-04-23,23,214.4688
2005-04-24,0,163.04503
2005-04-24,1,129.46228
2005-04-24,2,116.530975
2005-04-24,3,116.31133
2005-04-24,4,121.68799
2005-04-24,5,128.72055
2005-04-24,6,135.47702
2005-04-24,7,141.03319
2005-04-24,8,145.03716
2005-04-24,9,147.58376
2005-04-24,10,149.97499
2005-04-24,11,160.71161
2005-04-24,12,98.14328
2005-04-24,13,61.677193
2005-04-24,14,53.966003
2005-04-24,15,60.6781
2005-04-24,16,75.24405
2005-04-24,17,101.45745
2005-04-24,18,142.29872
2005-04-24,19,206.4345
2005-04-24,20,265.0634
2005-04-24,21,284.6448
2005-04-24,22,262.81448
2005-04-24,23,214.46875
2005-04-25,0,163.04506
2005-04-25,1,129.46234
2005-04-25,2,116.53101
2005-04-25,3,116.31139
2005-04-25,4,121.68806
2005-04-25,5,128.72057
2005-04-25,6,135.47705
2005-04-25,7,141.03322
2005-04-25,8,145.03717
2005-04-25,9,147.58376
2005-04-25,10,149.97496
2005-04-25,11,160.71158
2005-04-25,12,98.14328
2005-04-25,13,61.677193
2005-04-25,14,53.96604
2005-04-25,15,60.678158
2005-04-25,16,75.24407
2005-04-25,17,101.45748
2005-04-25,18,142.29872
2005-04-25,19,206.43448
2005-04-25,20,265.06345
2005-04-25,21,284.6449
2005-04-25,22,262.81458
2005-04-25,23,214.46875
2005-04-26,0,163.04503
2005-04-26,1,129.46231
2005-04-26,2,116.53103
2005-04-26,3,116.31137
2005-04-26,4,121.68804
2005-04-26,5,128.72057
2005-04-26,6,135.477
2005-04-26,7,141.03323
2005-04-26,8,145.03716
2005-04-26,9,147.58377
2005-04-26,10,149.97499
2005-04-26,11,160.71161
2005-04-26,12,98.14329
2005-04-26,13,61.67717
2005-04-26,14,53.966022
2005-04-26,15,60.678123
2005-04-26,16,75.244064
2005-04-26,17,101.457504
2005-04-26,18,142.29877
2005-04-26,19,206.43451
2005-04-26,20,265.06345
2005-04-26,21,284.6448
2005-04-26,22,262.81448
2005-04-26,23,214.4688
2005-04-27,0,163.04506
2005-04-27,1,129.46231
2005-04-27,2,116.53103
2005-04-27,3,116.31137
2005-04-27,4,121.688034
2005-04-27,5,128.72055
2005-04-27,6,135.47704
2005-04-27,7,141.0332
2005-04-27,8,145.0372
2005-04-27,9,147.58379
2005-04-27,10,149.975
2005-04-27,11,160.71162
2005-04-27,12,98.1433
2005-04-27,13,61.67722
2005-04-27,14,53.96606
2005-04-27,15,60.678173
2005-04-27,16,75.244095
2005-04-27,17,101.45743
2005-04-27,18,142.29866
2005-04-27,19,206.43451
2005-04-27,20,265.0635
2005-04-27,21,284.6449
2005-04-27,22,262.8145
2005-04-27,23,214.4688
2005-04-28,0,163.0451
2005-04-28,1,129.46239
2005-04-28,2,116.53103
2005-04-28,3,116.31137
2005-04-28,4,121.68804
2005-04-28,5,128.72057
2005-04-28,6,135.47704
2005-04-28,7,141.0332
2005-04-28,8,145.03717
2005-04-28,9,147.58376
2005-04-28,10,149.97499
2005-04-28,11,160.7116
2005-04-28,12,98.143265
2005-04-28,13,61.67721
2005-04-28,14,53.966022
2005-04-28,15,60.678116
2005-04-28,16,75.244064
2005-04-28,17,101.45743
2005-04-28,18,142.29869
2005-04-28,19,206.4345
2005-04-28,20,265.06345
2005-04-28,21,284.6449
2005-04-28,22,262.81464
2005-04-28,23,214.4689
2005-04-29,0,163.04517
2005-04-29,1,129.4624
2005-04-29,2,116.53105
2005-04-29,3,116.31143
2005-04-29,4,121.688095
2005-04-29,5,128.72066
2005-04-29,6,135.47708
2005-04-29,7,141.03325
2005-04-29,8,145.03717
2005-04-29,9,147.58377
2005-04-29,10,149.97499
2005-04-29,11,160.71162
2005-04-29,12,98.1433
2005-04-29,13,61.67721
2005-04-29,14,53.96602
2005-04-29,15,60.678078
2005-04-29,16,75.244
2005-04-29,17,101.45741
2005-04-29,18,142.29868
2005-04-29,19,206.43451
2005-04-29,20,265.06348
2005-04-29,21,284.6449
2005-04-29,22,262.8146
2005-04-29,23,214.46887
2005-04-30,0,163.04509
2005-04-30,1,129.46233
2005-04-30,2,116.53105
2005-04-30,3,116.31139
2005-04-30,4,121.68799
2005-04-30,5,128.72057
2005-04-30,6,135.47704
2005-04-30,7,141.03317
2005-04-30,8,145.03716
2005-04-30,9,147.58372
2005-04-30,10,149.97496
2005-04-30,11,160.7116
2005-04-30,12,98.1433
2005-04-30,13,61.67721
2005-04-30,14,53.96602
2005-04-30,15,60.67812
2005-04-30,16,75.24406
2005-04-30,17,101.45749
2005-04-30,18,142.29872
2005-04-30,19,206.43448
2005-04-30,20,265.06345
2005-04-30,21,284.64493
2005-04-30,22,262.81464
2005-04-30,23,214.46883
2005-05-01,0,163.0451
2005-05-01,1,129.46234
2005-05-01,2,116.53101
2005-05-01,3,116.31137
2005-05-01,4,121.68804
2005-05-01,5,128.72057
2005-05-01,6,135.477
2005-05-01,7,141.03323
2005-05-01,8,145.03716
2005-05-01,9,147.5837
2005-05-01,10,149.97495
2005-05-01,11,160.71161
2005-05-01,12,98.14328
2005-05-01,13,61.6772
2005-05-01,14,53.966022
2005-05-01,15,60.678112
2005-05-01,16,75.24403
2005-05-01,17,101.457466
2005-05-01,18,142.29875
2005-05-01,19,206.43451
2005-05-01,20,265.06348
2005-05-01,21,284.6449
2005-05-01,22,262.81458
2005-05-01,23,214.46883
2005-05-02,0,163.0451
2005-05-02,1,129.46234
2005-05-02,2,116.531075
2005-05-02,3,116.31139
2005-05-02,4,121.68801
2005-05-02,5,128.72057
2005-05-02,6,135.47704
2005-05-02,7,141.0332
2005-05-02,8,145.03717
2005-05-02,9,147.58372
2005-05-02,10,149.97499
2005-05-02,11,160.71161
2005-05-02,12,98.143265
2005-05-02,13,61.67717
2005-05-02,14,53.966038
2005-05-02,15,60.67809
2005-05-02,16,75.24404
2005-05-02,17,101.45749
2005-05-02,18,142.29878
2005-05-02,19,206.43456
2005-05-02,20,265.06348
2005-05-02,21,284.64487
2005-05-02,22,262.8145
2005-05-02,23,214.46883
2005-05-03,0,163.04509
2005-05-03,1,129.46234
2005-05-03,2,116.53101
2005-05-03,3,116.31133
2005-05-03,4,121.688034
2005-05-03,5,128.72058
2005-05-03,6,135.47707
2005-05-03,7,141.03322
2005-05-03,8,145.03716
2005-05-03,9,147.58374
2005-05-03,10,149.97496
2005-05-03,11,160.7116
2005-05-03,12,98.14328
2005-05-03,13,61.677193
2005-05-03,14,53.966034
2005-05-03,15,60.678158
2005-05-03,16,75.24407
2005-05-03,17,101.45745
2005-05-03,18,142.29868
2005-05-03,19,206.4345
2005-05-03,20,265.06345
2005-05-03,21,284.64487
2005-05-03,22,262.8145
2005-05-03,23,214.46875
2005-05-04,0,163.04506
2005-05-04,1,129.46233
2005-05-04,2,116.53101
2005-05-04,3,116.31135
2005-05-04,4,121.688034
2005-05-04,5,128.72055
2005-05-04,6,135.47707
2005-05-04,7,141.03322
2005-05-04,8,145.03717
2005-05-04,9,147.58376
2005-05-04,10,149.97496
2005-05-04,11,160.71156
2005-05-04,12,98.14328
2005-05-04,13,61.67717
2005-05-04,14,53.96606
2005-05-04,15,60.678177
2005-05-04,16,75.24409
2005-05-04,17,101.457466
2005-05-04,18,142.29872
2005-05-04,19,206.43452
2005-05-04,20,265.0635
2005-05-04,21,284.6449
2005-05-04,22,262.8145
2005-05-04,23,214.46875
